# Forces     
# CofR       : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time       forces(pressure viscous porous) moment(pressure viscous porous)
0.0563636    	((1.281587e+02 1.084367e+03 2.181345e-17) (8.229442e+00 6.942566e-01 -4.753158e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-4.337467e+02 5.126348e+01 5.257049e+03) (-2.777026e-01 3.291777e+00 -5.978231e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0571212    	((1.279390e+02 1.078296e+03 2.179221e-17) (8.197225e+00 7.000840e-01 -4.811636e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-4.313184e+02 5.117561e+01 5.256415e+03) (-2.800336e-01 3.278890e+00 -5.939603e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0578788    	((1.265453e+02 1.070215e+03 2.177729e-17) (8.166180e+00 7.058742e-01 -4.792140e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-4.280859e+02 5.061813e+01 5.232019e+03) (-2.823497e-01 3.266472e+00 -5.901775e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0586364    	((1.227188e+02 1.036798e+03 2.159885e-17) (8.135340e+00 7.117024e-01 -4.738668e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-4.147193e+02 4.908753e+01 5.111162e+03) (-2.846809e-01 3.254136e+00 -5.863005e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0593939    	((1.272117e+02 1.006628e+03 2.156062e-17) (8.106679e+00 7.171573e-01 -4.761088e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-4.026512e+02 5.088468e+01 5.021359e+03) (-2.868629e-01 3.242672e+00 -5.827733e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0601515    	((1.282881e+02 1.002922e+03 2.161674e-17) (8.078796e+00 7.222794e-01 -4.779762e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-4.011687e+02 5.131524e+01 5.001578e+03) (-2.889117e-01 3.231518e+00 -5.793668e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0609091    	((1.290397e+02 9.798236e+02 2.164676e-17) (8.051884e+00 7.281807e-01 -4.812155e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.919294e+02 5.161588e+01 4.905346e+03) (-2.912723e-01 3.220754e+00 -5.757518e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0616667    	((1.267784e+02 9.712872e+02 2.165141e-17) (8.025837e+00 7.326494e-01 -4.829898e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.885149e+02 5.071136e+01 4.889016e+03) (-2.930598e-01 3.210335e+00 -5.726858e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0624242    	((1.259685e+02 9.744860e+02 2.175330e-17) (8.001002e+00 7.382588e-01 -4.858364e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.897944e+02 5.038738e+01 4.900436e+03) (-2.953035e-01 3.200401e+00 -5.693588e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0631818    	((1.213193e+02 9.806144e+02 2.176710e-17) (7.976549e+00 7.433525e-01 -4.835598e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.922458e+02 4.852770e+01 4.928621e+03) (-2.973410e-01 3.190620e+00 -5.662318e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0639394    	((1.207810e+02 9.886496e+02 2.182204e-17) (7.952657e+00 7.469568e-01 -4.899558e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.954598e+02 4.831242e+01 4.959755e+03) (-2.987827e-01 3.181063e+00 -5.636634e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.064697     	((1.200593e+02 9.901320e+02 2.189152e-17) (7.928775e+00 7.530071e-01 -4.944213e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.960528e+02 4.802372e+01 4.956720e+03) (-3.012028e-01 3.171510e+00 -5.602554e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0654545    	((1.188873e+02 9.954520e+02 2.195202e-17) (7.907061e+00 7.568912e-01 -4.916370e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.981808e+02 4.755491e+01 4.964031e+03) (-3.027565e-01 3.162824e+00 -5.579022e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0662121    	((1.186872e+02 9.949418e+02 2.211187e-17) (7.885654e+00 7.599475e-01 -4.999244e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.979767e+02 4.747489e+01 4.957328e+03) (-3.039790e-01 3.154262e+00 -5.558351e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0669697    	((1.175057e+02 9.880177e+02 2.214984e-17) (7.864723e+00 7.645789e-01 -5.002174e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.952071e+02 4.700227e+01 4.942460e+03) (-3.058316e-01 3.145889e+00 -5.533015e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0677273    	((1.159861e+02 9.824199e+02 2.217562e-17) (7.843613e+00 7.685862e-01 -4.986707e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.929679e+02 4.639444e+01 4.927669e+03) (-3.074345e-01 3.137445e+00 -5.509683e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0684848    	((8.825167e+01 7.703168e+02 2.946116e-17) (7.823784e+00 7.712602e-01 -6.897741e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.081267e+02 3.530067e+01 4.346959e+03) (-3.085041e-01 3.129514e+00 -5.492694e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0692424    	((1.361169e+02 9.838132e+02 1.288195e-17) (7.803557e+00 7.745657e-01 -2.670496e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.935253e+02 5.444677e+01 4.941603e+03) (-3.098263e-01 3.121423e+00 -5.472426e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.07         	((1.075366e+02 9.760263e+02 3.197677e-17) (7.785409e+00 7.771602e-01 -7.461681e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.904105e+02 4.301465e+01 4.920957e+03) (-3.108641e-01 3.114164e+00 -5.457621e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0707576    	((9.694370e+01 8.925777e+02 2.023371e-17) (7.765606e+00 7.804486e-01 -4.610300e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.570311e+02 3.877748e+01 4.669808e+03) (-3.121794e-01 3.106242e+00 -5.438555e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0715152    	((1.079843e+02 8.957696e+02 1.981163e-17) (7.746866e+00 7.823772e-01 -4.482995e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.583079e+02 4.319374e+01 4.674391e+03) (-3.129509e-01 3.098746e+00 -5.425287e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0722727    	((1.282349e+02 9.094865e+02 2.021937e-17) (7.729713e+00 7.851233e-01 -4.540276e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.637946e+02 5.129397e+01 4.759434e+03) (-3.140493e-01 3.091885e+00 -5.410992e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0730303    	((1.246594e+02 9.062127e+02 2.037990e-17) (7.713586e+00 7.869835e-01 -4.571264e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.624851e+02 4.986377e+01 4.700207e+03) (-3.147934e-01 3.085435e+00 -5.400331e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0737879    	((7.823417e+01 9.291755e+02 2.775646e-17) (7.693920e+00 7.895317e-01 -6.503907e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.716702e+02 3.129367e+01 4.766798e+03) (-3.158127e-01 3.077568e+00 -5.384477e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0745455    	((1.322837e+02 7.986742e+02 1.931074e-17) (7.678456e+00 7.906291e-01 -4.307490e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.194697e+02 5.291350e+01 4.430171e+03) (-3.162516e-01 3.071382e+00 -5.376829e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.075303     	((8.864024e+01 9.271087e+02 2.007971e-17) (7.662198e+00 7.926823e-01 -4.601973e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.708435e+02 3.545610e+01 4.709313e+03) (-3.170729e-01 3.064879e+00 -5.364986e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0760606    	((8.935313e+01 9.654809e+02 2.048383e-17) (7.645168e+00 7.944788e-01 -4.744737e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.861924e+02 3.574125e+01 4.860054e+03) (-3.177915e-01 3.058067e+00 -5.354583e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0768182    	((1.120922e+02 8.829442e+02 2.919107e-17) (7.628770e+00 7.961826e-01 -6.797257e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.531777e+02 4.483686e+01 4.698652e+03) (-3.184731e-01 3.051508e+00 -5.343778e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0775758    	((9.891811e+01 8.029936e+02 2.113386e-17) (7.614101e+00 7.971063e-01 -4.853874e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.211974e+02 3.956724e+01 4.313988e+03) (-3.188425e-01 3.045640e+00 -5.337547e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0783333    	((1.017858e+02 8.451296e+02 2.083532e-17) (7.598443e+00 7.993114e-01 -4.783430e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.380518e+02 4.071433e+01 4.524187e+03) (-3.197246e-01 3.039377e+00 -5.325760e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0790909    	((1.187330e+02 8.832778e+02 2.112792e-17) (7.584239e+00 7.997806e-01 -4.861855e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.533111e+02 4.749320e+01 4.658951e+03) (-3.199123e-01 3.033695e+00 -5.320509e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0798485    	((1.124180e+02 8.926578e+02 2.113688e-17) (7.570506e+00 8.021621e-01 -4.820437e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.570631e+02 4.496722e+01 4.623345e+03) (-3.208648e-01 3.028202e+00 -5.310094e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0806061    	((1.112493e+02 8.928969e+02 2.116660e-17) (7.555778e+00 8.033257e-01 -4.861146e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.571588e+02 4.449974e+01 4.617234e+03) (-3.213303e-01 3.022311e+00 -5.302017e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0813636    	((6.248562e+01 8.687455e+02 2.942955e-17) (7.540698e+00 8.050172e-01 -7.052252e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.474982e+02 2.499425e+01 4.510411e+03) (-3.220069e-01 3.016279e+00 -5.291477e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0821212    	((6.631489e+01 8.606542e+02 2.937454e-17) (7.525172e+00 8.074277e-01 -6.999245e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.442617e+02 2.652596e+01 4.511577e+03) (-3.229711e-01 3.010069e+00 -5.278463e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0828788    	((6.475369e+01 9.903100e+02 2.743788e-17) (7.514483e+00 8.068986e-01 -6.555870e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.961240e+02 2.590148e+01 4.854086e+03) (-3.227594e-01 3.005793e+00 -5.278482e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0836364    	((1.165238e+02 7.484905e+02 2.647444e-17) (7.499407e+00 8.088618e-01 -6.162245e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.993962e+02 4.660951e+01 4.197126e+03) (-3.235447e-01 2.999763e+00 -5.267351e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0843939    	((1.100206e+02 8.445143e+02 1.316430e-17) (7.487092e+00 8.095500e-01 -2.936032e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.378057e+02 4.400825e+01 4.440819e+03) (-3.238200e-01 2.994837e+00 -5.261498e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0851515    	((1.079619e+02 8.875123e+02 1.376214e-17) (7.474195e+00 8.101613e-01 -3.068655e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.550049e+02 4.318476e+01 4.558236e+03) (-3.240645e-01 2.989678e+00 -5.256303e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0859091    	((9.141057e+01 8.023381e+02 2.098165e-17) (7.461212e+00 8.119188e-01 -4.926600e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.209353e+02 3.656423e+01 4.287194e+03) (-3.247675e-01 2.984485e+00 -5.247422e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0866667    	((9.191258e+01 8.092068e+02 2.087405e-17) (7.447880e+00 8.126095e-01 -4.873974e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.236827e+02 3.676503e+01 4.326889e+03) (-3.250438e-01 2.979152e+00 -5.241200e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0874242    	((1.197649e+02 9.049473e+02 2.113499e-17) (7.435585e+00 8.132798e-01 -4.816250e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.619789e+02 4.790595e+01 4.604870e+03) (-3.253119e-01 2.974234e+00 -5.235707e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0881818    	((1.223606e+02 9.124481e+02 2.122070e-17) (7.424428e+00 8.138745e-01 -4.947250e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.649792e+02 4.894424e+01 4.612526e+03) (-3.255498e-01 2.969771e+00 -5.232149e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0889394    	((1.081971e+02 9.028316e+02 2.115030e-17) (7.412452e+00 8.153163e-01 -4.902285e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.611327e+02 4.327883e+01 4.570456e+03) (-3.261265e-01 2.964981e+00 -5.225101e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.089697     	((8.812963e+01 7.988575e+02 2.171197e-17) (7.399737e+00 8.147766e-01 -5.154048e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.195430e+02 3.525185e+01 4.284075e+03) (-3.259107e-01 2.959895e+00 -5.223920e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0904545    	((1.147794e+02 8.180432e+02 2.766790e-17) (7.388207e+00 8.149557e-01 -6.472679e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.272173e+02 4.591178e+01 4.321506e+03) (-3.259823e-01 2.955283e+00 -5.221147e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0912121    	((9.327097e+01 9.008591e+02 1.829923e-17) (7.377008e+00 8.152810e-01 -4.272862e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.603437e+02 3.730839e+01 4.528940e+03) (-3.261124e-01 2.950803e+00 -5.218314e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0919697    	((9.518464e+01 9.024275e+02 1.819615e-17) (7.365531e+00 8.158454e-01 -4.251516e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.609710e+02 3.807386e+01 4.553815e+03) (-3.263382e-01 2.946212e+00 -5.215387e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0927273    	((1.321557e+02 8.539156e+02 1.895847e-17) (7.355558e+00 8.150563e-01 -4.339922e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.415662e+02 5.286227e+01 4.455131e+03) (-3.260225e-01 2.942223e+00 -5.217774e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0934848    	((1.243507e+02 7.343677e+02 2.164005e-17) (7.344276e+00 8.154659e-01 -5.001683e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.937471e+02 4.974029e+01 4.067629e+03) (-3.261864e-01 2.937710e+00 -5.214537e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0942424    	((9.983770e+01 9.116373e+02 2.103609e-17) (7.333987e+00 8.153987e-01 -4.925982e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.646549e+02 3.993508e+01 4.558544e+03) (-3.261595e-01 2.933595e+00 -5.214031e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.095        	((9.582733e+01 8.971335e+02 2.069928e-17) (7.322639e+00 8.152229e-01 -4.859081e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.588534e+02 3.833093e+01 4.500030e+03) (-3.260892e-01 2.929056e+00 -5.213688e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0957576    	((1.270113e+02 7.707196e+02 2.084498e-17) (7.312560e+00 8.154195e-01 -4.798903e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.082878e+02 5.080450e+01 4.171344e+03) (-3.261678e-01 2.925024e+00 -5.212434e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0965152    	((1.253452e+02 7.307299e+02 2.076293e-17) (7.303369e+00 8.155488e-01 -4.797913e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.922919e+02 5.013808e+01 4.013203e+03) (-3.262195e-01 2.921348e+00 -5.211027e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0972727    	((5.773106e+01 8.901581e+02 2.236202e-17) (7.292586e+00 8.147291e-01 -5.395001e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.560632e+02 2.309242e+01 4.437641e+03) (-3.258917e-01 2.917034e+00 -5.212252e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0980303    	((1.096741e+02 8.681458e+02 2.377828e-17) (7.281690e+00 8.140627e-01 -5.599130e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.472583e+02 4.386966e+01 4.447692e+03) (-3.256251e-01 2.912676e+00 -5.213221e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0987879    	((1.113913e+02 8.536719e+02 2.374691e-17) (7.272804e+00 8.143258e-01 -5.541508e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.414687e+02 4.455653e+01 4.396361e+03) (-3.257303e-01 2.909122e+00 -5.212929e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.0995455    	((9.894876e+01 7.014293e+02 2.338786e-17) (7.263705e+00 8.139156e-01 -5.444057e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.805717e+02 3.957950e+01 3.842118e+03) (-3.255662e-01 2.905482e+00 -5.213629e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.100303     	((9.506168e+01 6.987223e+02 2.320956e-17) (7.253806e+00 8.122254e-01 -5.471939e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.794889e+02 3.802467e+01 3.867673e+03) (-3.248902e-01 2.901523e+00 -5.217739e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.101061     	((1.278577e+02 8.820051e+02 1.657390e-17) (7.243897e+00 8.129634e-01 -3.773313e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.528020e+02 5.114307e+01 4.504665e+03) (-3.251854e-01 2.897559e+00 -5.213014e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.101818     	((9.283147e+01 8.514500e+02 2.438606e-17) (7.234756e+00 8.126376e-01 -5.809309e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.405800e+02 3.713259e+01 4.267719e+03) (-3.250550e-01 2.893902e+00 -5.213934e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.102576     	((1.057858e+02 7.106199e+02 2.422351e-17) (7.224972e+00 8.124040e-01 -5.650756e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.842480e+02 4.231432e+01 3.931646e+03) (-3.249616e-01 2.889989e+00 -5.213775e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.103333     	((1.086972e+02 7.043977e+02 2.416539e-17) (7.215649e+00 8.122736e-01 -5.688579e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.817591e+02 4.347888e+01 3.937391e+03) (-3.249095e-01 2.886260e+00 -5.212605e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.104091     	((1.111215e+02 7.101816e+02 2.414300e-17) (7.206625e+00 8.118443e-01 -5.677773e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.840726e+02 4.444862e+01 3.940781e+03) (-3.247377e-01 2.882650e+00 -5.212260e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.104848     	((1.018561e+02 8.454900e+02 1.496359e-17) (7.196810e+00 8.115915e-01 -3.375722e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.381960e+02 4.074243e+01 4.266966e+03) (-3.246366e-01 2.878724e+00 -5.211231e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.105606     	((1.240984e+02 8.229736e+02 2.397174e-17) (7.189141e+00 8.125775e-01 -5.550473e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.291895e+02 4.963937e+01 4.275184e+03) (-3.250310e-01 2.875656e+00 -5.208960e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.106364     	((1.002701e+02 7.244818e+02 2.392163e-17) (7.179207e+00 8.128145e-01 -5.603004e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.897927e+02 4.010804e+01 3.965963e+03) (-3.251258e-01 2.871683e+00 -5.206702e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.107121     	((9.824463e+01 7.177464e+02 2.379917e-17) (7.169446e+00 8.130790e-01 -5.616469e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.870986e+02 3.929785e+01 3.931427e+03) (-3.252316e-01 2.867778e+00 -5.204753e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.107879     	((9.764243e+01 7.388198e+02 2.356279e-17) (7.160504e+00 8.133712e-01 -5.504579e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.955279e+02 3.905697e+01 3.987845e+03) (-3.253485e-01 2.864201e+00 -5.204064e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.108636     	((1.492895e+02 8.311940e+02 1.334751e-17) (7.151777e+00 8.144007e-01 -2.818896e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.324776e+02 5.971578e+01 4.285184e+03) (-3.257603e-01 2.860711e+00 -5.200527e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.109394     	((8.136956e+01 8.246707e+02 2.573370e-17) (7.144428e+00 8.144743e-01 -6.150140e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.298683e+02 3.254782e+01 4.237415e+03) (-3.257897e-01 2.857771e+00 -5.201607e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.110152     	((9.875220e+01 7.245664e+02 2.541174e-17) (7.134260e+00 8.154951e-01 -6.047603e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.898266e+02 3.950088e+01 3.974344e+03) (-3.261980e-01 2.853704e+00 -5.196382e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.110909     	((1.125541e+02 6.715993e+02 2.530336e-17) (7.125576e+00 8.150219e-01 -5.959037e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.686397e+02 4.502163e+01 3.842373e+03) (-3.260088e-01 2.850230e+00 -5.196074e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.111667     	((1.225485e+02 7.250454e+02 1.852629e-17) (7.118601e+00 8.156022e-01 -4.211715e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.900181e+02 4.901941e+01 3.947702e+03) (-3.262409e-01 2.847441e+00 -5.193156e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.112424     	((9.460166e+01 9.236802e+02 2.594440e-17) (7.109791e+00 8.159948e-01 -6.187535e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.694721e+02 3.784067e+01 4.572111e+03) (-3.263979e-01 2.843916e+00 -5.189272e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.113182     	((9.622767e+01 9.189476e+02 2.605674e-17) (7.100158e+00 8.178653e-01 -6.187879e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.675790e+02 3.849107e+01 4.568822e+03) (-3.271461e-01 2.840063e+00 -5.180633e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.113939     	((1.319745e+02 5.758999e+02 1.737180e-17) (7.093933e+00 8.159666e-01 -3.907066e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.303599e+02 5.278978e+01 3.519414e+03) (-3.263866e-01 2.837573e+00 -5.185550e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.114697     	((8.148055e+01 9.971166e+02 2.657194e-17) (7.084743e+00 8.165084e-01 -6.365910e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.988466e+02 3.259222e+01 4.788339e+03) (-3.266034e-01 2.833897e+00 -5.180540e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.115455     	((1.160982e+02 8.315087e+02 2.621547e-17) (7.076022e+00 8.178387e-01 -6.189474e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.326035e+02 4.643926e+01 4.281290e+03) (-3.271355e-01 2.830409e+00 -5.174532e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.116212     	((1.066087e+02 7.275093e+02 1.632770e-17) (7.068941e+00 8.172654e-01 -3.716306e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.910037e+02 4.264350e+01 3.991930e+03) (-3.269062e-01 2.827576e+00 -5.174632e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.11697      	((1.109220e+02 9.150870e+02 2.286753e-17) (7.061089e+00 8.179629e-01 -5.378699e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.660348e+02 4.436879e+01 4.565241e+03) (-3.271852e-01 2.824436e+00 -5.169994e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.117727     	((1.117057e+02 9.005369e+02 2.289949e-17) (7.053032e+00 8.185608e-01 -5.341616e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.602148e+02 4.468227e+01 4.499594e+03) (-3.274243e-01 2.821213e+00 -5.166729e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.118485     	((1.113967e+02 8.725349e+02 2.289261e-17) (7.045430e+00 8.188928e-01 -5.340528e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-3.490140e+02 4.455867e+01 4.417075e+03) (-3.275571e-01 2.818172e+00 -5.164447e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.119242     	((1.121204e+02 6.667456e+02 2.267653e-17) (7.038144e+00 8.197368e-01 -5.301076e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.666983e+02 4.484817e+01 3.789378e+03) (-3.278947e-01 2.815258e+00 -5.158712e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
0.12         	((1.089242e+02 7.032739e+02 2.266466e-17) (7.030702e+00 8.188486e-01 -5.310899e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-2.813095e+02 4.356969e+01 3.933897e+03) (-3.275395e-01 2.812281e+00 -5.158740e+00) (0.000000e+00 0.000000e+00 0.000000e+00))
