# Forces     
# CofR       : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time       forces(pressure viscous porous) moment(pressure viscous porous)
0.21         	((3.594794e+02 -2.874547e+02 -3.933031e-18) (1.173611e+00 6.857320e-01 7.642484e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.149819e+02 1.437918e+02 -2.491001e+02) (-2.742928e-01 4.694445e-01 8.694159e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2125       	((3.625420e+02 -2.952832e+02 -3.953576e-18) (1.178035e+00 6.906475e-01 7.676977e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.181133e+02 1.450168e+02 -2.649444e+02) (-2.762590e-01 4.712141e-01 8.702430e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.215        	((3.654455e+02 -3.025940e+02 -3.968787e-18) (1.181447e+00 6.935076e-01 7.681579e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.210376e+02 1.461782e+02 -2.795874e+02) (-2.774031e-01 4.725786e-01 8.706463e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2175       	((3.681740e+02 -3.094383e+02 -3.980745e-18) (1.186348e+00 6.984236e-01 7.682362e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.237753e+02 1.472696e+02 -2.929297e+02) (-2.793694e-01 4.745392e-01 8.714615e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.22         	((3.707716e+02 -3.156323e+02 -3.990352e-18) (1.190066e+00 7.013878e-01 7.680795e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.262529e+02 1.483086e+02 -3.050722e+02) (-2.805551e-01 4.760265e-01 8.720967e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2225       	((3.732736e+02 -3.218827e+02 -3.998809e-18) (1.195362e+00 7.062527e-01 7.644057e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.287531e+02 1.493095e+02 -3.177630e+02) (-2.825011e-01 4.781449e-01 8.720948e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.225        	((3.757013e+02 -3.277878e+02 -4.007354e-18) (1.199500e+00 7.088962e-01 7.626886e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.311151e+02 1.502805e+02 -3.297107e+02) (-2.835585e-01 4.798002e-01 8.707117e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2275       	((3.780954e+02 -3.337087e+02 -4.016643e-18) (1.205269e+00 7.133743e-01 7.615652e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.334835e+02 1.512382e+02 -3.416310e+02) (-2.853497e-01 4.821076e-01 8.683936e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.23         	((3.804871e+02 -3.397123e+02 -4.026841e-18) (1.209878e+00 7.156250e-01 7.635314e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.358849e+02 1.521949e+02 -3.539027e+02) (-2.862500e-01 4.839514e-01 8.649491e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2325       	((3.829028e+02 -3.462559e+02 -4.037798e-18) (1.216042e+00 7.196196e-01 7.688479e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.385024e+02 1.531611e+02 -3.674503e+02) (-2.878478e-01 4.864166e-01 8.607082e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.235        	((3.853425e+02 -3.532506e+02 -4.048078e-18) (1.221073e+00 7.212539e-01 7.709663e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.413002e+02 1.541370e+02 -3.821826e+02) (-2.885015e-01 4.884294e-01 8.550630e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2375       	((3.877799e+02 -3.608866e+02 -4.057139e-18) (1.227858e+00 7.245072e-01 7.693015e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.443546e+02 1.551119e+02 -3.983266e+02) (-2.898029e-01 4.911430e-01 8.480315e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.24         	((3.901898e+02 -3.690316e+02 -4.063339e-18) (1.233424e+00 7.252153e-01 7.689941e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.476126e+02 1.560759e+02 -4.157922e+02) (-2.900861e-01 4.933696e-01 8.392542e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2425       	((3.925104e+02 -3.774281e+02 -4.066941e-18) (1.240364e+00 7.274105e-01 7.684395e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.509712e+02 1.570042e+02 -4.335479e+02) (-2.909642e-01 4.961456e-01 8.293178e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.245        	((3.946557e+02 -3.854092e+02 -4.067098e-18) (1.245729e+00 7.271857e-01 7.656521e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.541637e+02 1.578623e+02 -4.502370e+02) (-2.908743e-01 4.982916e-01 8.185825e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2475       	((3.966250e+02 -3.933703e+02 -4.063994e-18) (1.252349e+00 7.287760e-01 7.579164e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.573481e+02 1.586500e+02 -4.668128e+02) (-2.915104e-01 5.009395e-01 8.079966e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.25         	((3.983844e+02 -4.007497e+02 -4.057970e-18) (1.257254e+00 7.281303e-01 7.456149e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.602999e+02 1.593538e+02 -4.821018e+02) (-2.912521e-01 5.029014e-01 7.975187e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2525       	((3.999861e+02 -4.075924e+02 -4.050784e-18) (1.263308e+00 7.294001e-01 7.344381e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.630370e+02 1.599944e+02 -4.959977e+02) (-2.917600e-01 5.053234e-01 7.875776e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.255        	((4.013834e+02 -4.137630e+02 -4.041641e-18) (1.267879e+00 7.286072e-01 7.366063e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.655052e+02 1.605533e+02 -5.085518e+02) (-2.914429e-01 5.071514e-01 7.777100e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2575       	((4.025819e+02 -4.193501e+02 -4.031594e-18) (1.273796e+00 7.298899e-01 7.346807e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.677400e+02 1.610328e+02 -5.196747e+02) (-2.919560e-01 5.095186e-01 7.683617e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.26         	((4.035744e+02 -4.240377e+02 -4.020768e-18) (1.278074e+00 7.291556e-01 7.324332e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.696151e+02 1.614297e+02 -5.289104e+02) (-2.916623e-01 5.112297e-01 7.593437e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2625       	((4.043815e+02 -4.282336e+02 -4.010088e-18) (1.283522e+00 7.304788e-01 7.264502e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.712935e+02 1.617526e+02 -5.370660e+02) (-2.921915e-01 5.134086e-01 7.510463e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.265        	((4.050307e+02 -4.319070e+02 -3.999487e-18) (1.287211e+00 7.297394e-01 7.199347e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.727628e+02 1.620123e+02 -5.443376e+02) (-2.918958e-01 5.148844e-01 7.431370e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2675       	((4.055407e+02 -4.352690e+02 -3.989829e-18) (1.291973e+00 7.309813e-01 7.252315e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.741076e+02 1.622163e+02 -5.509278e+02) (-2.923925e-01 5.167892e-01 7.358908e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.27         	((4.059202e+02 -4.380681e+02 -3.980486e-18) (1.294779e+00 7.301056e-01 7.363823e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.752272e+02 1.623681e+02 -5.564888e+02) (-2.920422e-01 5.179118e-01 7.291631e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2725       	((4.061828e+02 -4.405932e+02 -3.971515e-18) (1.298538e+00 7.311460e-01 7.433677e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.762373e+02 1.624731e+02 -5.614449e+02) (-2.924584e-01 5.194153e-01 7.231594e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.275        	((4.063561e+02 -4.427373e+02 -3.962268e-18) (1.300315e+00 7.299870e-01 7.493289e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.770949e+02 1.625425e+02 -5.657259e+02) (-2.919948e-01 5.201261e-01 7.175441e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2775       	((4.064374e+02 -4.446497e+02 -3.953598e-18) (1.303118e+00 7.307442e-01 7.527294e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.778599e+02 1.625750e+02 -5.694866e+02) (-2.922977e-01 5.212472e-01 7.125700e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.28         	((4.064410e+02 -4.461840e+02 -3.944662e-18) (1.304031e+00 7.293417e-01 7.566219e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.784736e+02 1.625764e+02 -5.725691e+02) (-2.917367e-01 5.216123e-01 7.079233e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2825       	((4.063619e+02 -4.474665e+02 -3.936133e-18) (1.306005e+00 7.298842e-01 7.586355e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.789866e+02 1.625448e+02 -5.750907e+02) (-2.919537e-01 5.224019e-01 7.039112e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.285        	((4.061986e+02 -4.482761e+02 -3.927374e-18) (1.306039e+00 7.282534e-01 7.617710e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.793104e+02 1.624795e+02 -5.766464e+02) (-2.913014e-01 5.224158e-01 7.002167e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2875       	((4.059572e+02 -4.489402e+02 -3.919631e-18) (1.307087e+00 7.285912e-01 7.637700e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.795761e+02 1.623829e+02 -5.779414e+02) (-2.914365e-01 5.228347e-01 6.972615e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.29         	((4.056346e+02 -4.491500e+02 -3.911698e-18) (1.306257e+00 7.268163e-01 7.646540e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.796600e+02 1.622538e+02 -5.782628e+02) (-2.907265e-01 5.225027e-01 6.946497e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2925       	((4.052709e+02 -4.492220e+02 -3.905224e-18) (1.306574e+00 7.270518e-01 7.659439e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.796888e+02 1.621083e+02 -5.782841e+02) (-2.908207e-01 5.226295e-01 6.926426e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.295        	((4.048216e+02 -4.488669e+02 -3.898476e-18) (1.305038e+00 7.251872e-01 7.668129e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.795468e+02 1.619287e+02 -5.774444e+02) (-2.900749e-01 5.220153e-01 6.909365e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.2975       	((4.043627e+02 -4.484961e+02 -3.893072e-18) (1.304638e+00 7.253279e-01 7.681828e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.793985e+02 1.617451e+02 -5.765848e+02) (-2.901312e-01 5.218551e-01 6.898333e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3          	((4.038510e+02 -4.477644e+02 -3.887846e-18) (1.302413e+00 7.233554e-01 7.697100e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.791058e+02 1.615404e+02 -5.749653e+02) (-2.893422e-01 5.209653e-01 6.889662e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3025       	((4.033266e+02 -4.470565e+02 -3.883547e-18) (1.301427e+00 7.233932e-01 7.700544e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.788226e+02 1.613307e+02 -5.734294e+02) (-2.893573e-01 5.205709e-01 6.885847e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.305        	((4.027813e+02 -4.460456e+02 -3.879618e-18) (1.298781e+00 7.213626e-01 7.707496e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.784182e+02 1.611125e+02 -5.712535e+02) (-2.885451e-01 5.195125e-01 6.882982e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3075       	((4.022449e+02 -4.451086e+02 -3.876713e-18) (1.297482e+00 7.213789e-01 7.697741e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.780434e+02 1.608980e+02 -5.692637e+02) (-2.885516e-01 5.189929e-01 6.884423e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.31         	((4.017138e+02 -4.439175e+02 -3.874253e-18) (1.294508e+00 7.193001e-01 7.694115e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.775670e+02 1.606855e+02 -5.667361e+02) (-2.877200e-01 5.178030e-01 6.886668e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3125       	((4.012073e+02 -4.428969e+02 -3.872745e-18) (1.292942e+00 7.192592e-01 7.685289e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.771588e+02 1.604829e+02 -5.646347e+02) (-2.877037e-01 5.171766e-01 6.892062e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.315        	((4.007364e+02 -4.417784e+02 -3.871621e-18) (1.289714e+00 7.171003e-01 7.689704e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.767114e+02 1.602945e+02 -5.623515e+02) (-2.868401e-01 5.158856e-01 6.897009e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3175       	((4.002669e+02 -4.408855e+02 -3.871195e-18) (1.287821e+00 7.168940e-01 7.681082e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.763542e+02 1.601068e+02 -5.605842e+02) (-2.867576e-01 5.151284e-01 6.904248e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.32         	((3.998501e+02 -4.399407e+02 -3.870929e-18) (1.284156e+00 7.144405e-01 7.684857e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.759763e+02 1.599400e+02 -5.587438e+02) (-2.857762e-01 5.136623e-01 6.910118e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3225       	((3.994537e+02 -4.392985e+02 -3.871057e-18) (1.281906e+00 7.139082e-01 7.680940e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.757194e+02 1.597815e+02 -5.575646e+02) (-2.855633e-01 5.127624e-01 6.916693e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.325        	((3.991171e+02 -4.387097e+02 -3.870875e-18) (1.278028e+00 7.112098e-01 7.696580e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.754839e+02 1.596468e+02 -5.565186e+02) (-2.844839e-01 5.112111e-01 6.921670e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3275       	((3.987756e+02 -4.382126e+02 -3.870950e-18) (1.275528e+00 7.104353e-01 7.700638e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.752850e+02 1.595102e+02 -5.555728e+02) (-2.841741e-01 5.102114e-01 6.927907e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.33         	((3.984511e+02 -4.376149e+02 -3.870811e-18) (1.271392e+00 7.074887e-01 7.716757e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.750460e+02 1.593804e+02 -5.544392e+02) (-2.829955e-01 5.085568e-01 6.932500e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3325       	((3.981442e+02 -4.371783e+02 -3.870720e-18) (1.268758e+00 7.065439e-01 7.726138e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.748713e+02 1.592577e+02 -5.535980e+02) (-2.826176e-01 5.075031e-01 6.938205e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.335        	((3.978500e+02 -4.366195e+02 -3.870480e-18) (1.264738e+00 7.035297e-01 7.741799e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.746478e+02 1.591400e+02 -5.525026e+02) (-2.814119e-01 5.058952e-01 6.941087e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3375       	((3.975732e+02 -4.362220e+02 -3.870425e-18) (1.262210e+00 7.025089e-01 7.725308e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.744888e+02 1.590293e+02 -5.517155e+02) (-2.810036e-01 5.048839e-01 6.944956e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.34         	((3.973150e+02 -4.357296e+02 -3.870327e-18) (1.258152e+00 6.993383e-01 7.705905e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.742918e+02 1.589260e+02 -5.507565e+02) (-2.797353e-01 5.032607e-01 6.946673e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3425       	((3.970800e+02 -4.354273e+02 -3.870495e-18) (1.255587e+00 6.981373e-01 7.662013e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.741709e+02 1.588320e+02 -5.501733e+02) (-2.792549e-01 5.022346e-01 6.948937e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.345        	((3.968650e+02 -4.350491e+02 -3.870698e-18) (1.251549e+00 6.948016e-01 7.629038e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.740196e+02 1.587460e+02 -5.494588e+02) (-2.779207e-01 5.006198e-01 6.948345e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3475       	((3.966714e+02 -4.348747e+02 -3.871235e-18) (1.248926e+00 6.934021e-01 7.579721e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.739499e+02 1.586686e+02 -5.491526e+02) (-2.773608e-01 4.995703e-01 6.948500e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.35         	((3.965034e+02 -4.346424e+02 -3.871963e-18) (1.244788e+00 6.898517e-01 7.538796e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.738569e+02 1.586014e+02 -5.487489e+02) (-2.759407e-01 4.979152e-01 6.946110e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3525       	((3.963572e+02 -4.346223e+02 -3.873185e-18) (1.242084e+00 6.882070e-01 7.490494e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.738489e+02 1.585429e+02 -5.487678e+02) (-2.752828e-01 4.968334e-01 6.943638e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.355        	((3.962364e+02 -4.345543e+02 -3.874512e-18) (1.237903e+00 6.843661e-01 7.471173e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.738217e+02 1.584945e+02 -5.487103e+02) (-2.737464e-01 4.951612e-01 6.937681e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3575       	((3.961359e+02 -4.346972e+02 -3.876002e-18) (1.235302e+00 6.824585e-01 7.471119e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.738789e+02 1.584544e+02 -5.490679e+02) (-2.729834e-01 4.941209e-01 6.930457e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.36         	((3.960527e+02 -4.347766e+02 -3.877192e-18) (1.231287e+00 6.783897e-01 7.507959e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.739106e+02 1.584211e+02 -5.493083e+02) (-2.713559e-01 4.925147e-01 6.919386e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3625       	((3.959846e+02 -4.350502e+02 -3.878274e-18) (1.228757e+00 6.762457e-01 7.508110e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.740201e+02 1.583938e+02 -5.499244e+02) (-2.704983e-01 4.915027e-01 6.907995e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.365        	((3.959309e+02 -4.352492e+02 -3.878945e-18) (1.224703e+00 6.719176e-01 7.499513e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.740997e+02 1.583724e+02 -5.503934e+02) (-2.687670e-01 4.898813e-01 6.893847e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3675       	((3.958884e+02 -4.356277e+02 -3.879438e-18) (1.221998e+00 6.694683e-01 7.491178e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.742511e+02 1.583554e+02 -5.512053e+02) (-2.677873e-01 4.887991e-01 6.880359e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.37         	((3.958572e+02 -4.359102e+02 -3.879448e-18) (1.217672e+00 6.648097e-01 7.529482e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.743641e+02 1.583429e+02 -5.518221e+02) (-2.659239e-01 4.870687e-01 6.865024e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3725       	((3.958460e+02 -4.363830e+02 -3.879435e-18) (1.214703e+00 6.620409e-01 7.576523e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.745532e+02 1.583384e+02 -5.528107e+02) (-2.648164e-01 4.858812e-01 6.850349e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.375        	((3.958351e+02 -4.367074e+02 -3.879027e-18) (1.210138e+00 6.570747e-01 7.629394e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.746830e+02 1.583340e+02 -5.534928e+02) (-2.628299e-01 4.840552e-01 6.833831e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3775       	((3.958438e+02 -4.372478e+02 -3.878771e-18) (1.206941e+00 6.540014e-01 7.618754e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.748991e+02 1.583375e+02 -5.546248e+02) (-2.616006e-01 4.827766e-01 6.818036e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.38         	((3.958556e+02 -4.376438e+02 -3.878174e-18) (1.202165e+00 6.487342e-01 7.599219e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.750575e+02 1.583423e+02 -5.554688e+02) (-2.594937e-01 4.808660e-01 6.800175e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3825       	((3.958847e+02 -4.382632e+02 -3.877732e-18) (1.198776e+00 6.453975e-01 7.552271e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.753053e+02 1.583539e+02 -5.567727e+02) (-2.581590e-01 4.795102e-01 6.783205e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.385        	((3.959122e+02 -4.387204e+02 -3.877064e-18) (1.193862e+00 6.399108e-01 7.477408e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.754881e+02 1.583649e+02 -5.577467e+02) (-2.559643e-01 4.775447e-01 6.764065e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3875       	((3.959582e+02 -4.394000e+02 -3.876938e-18) (1.190535e+00 6.364444e-01 7.359634e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.757600e+02 1.583833e+02 -5.591786e+02) (-2.545778e-01 4.762140e-01 6.744479e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.39         	((3.959981e+02 -4.399032e+02 -3.876906e-18) (1.185773e+00 6.308772e-01 7.286958e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.759613e+02 1.583993e+02 -5.602477e+02) (-2.523509e-01 4.743090e-01 6.722239e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3925       	((3.960562e+02 -4.406167e+02 -3.877155e-18) (1.182593e+00 6.273483e-01 7.308320e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.762467e+02 1.584225e+02 -5.617461e+02) (-2.509393e-01 4.730374e-01 6.699977e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.395        	((3.961023e+02 -4.411387e+02 -3.876919e-18) (1.178051e+00 6.218036e-01 7.308953e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.764555e+02 1.584409e+02 -5.628442e+02) (-2.487215e-01 4.712205e-01 6.675277e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.3975       	((3.961603e+02 -4.418593e+02 -3.876469e-18) (1.175022e+00 6.182925e-01 7.297675e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.767437e+02 1.584641e+02 -5.643419e+02) (-2.473170e-01 4.700088e-01 6.651348e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4          	((3.962038e+02 -4.423829e+02 -3.875596e-18) (1.170471e+00 6.126617e-01 7.309925e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.769532e+02 1.584815e+02 -5.654365e+02) (-2.450647e-01 4.681885e-01 6.625708e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4025       	((3.962627e+02 -4.431039e+02 -3.874787e-18) (1.167348e+00 6.089825e-01 7.314830e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.772416e+02 1.585051e+02 -5.669291e+02) (-2.435930e-01 4.669390e-01 6.600767e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.405        	((3.963067e+02 -4.436254e+02 -3.873750e-18) (1.162697e+00 6.031941e-01 7.334815e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.774502e+02 1.585227e+02 -5.680132e+02) (-2.412777e-01 4.650790e-01 6.574392e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4075       	((3.963636e+02 -4.443389e+02 -3.872808e-18) (1.159506e+00 5.994009e-01 7.396366e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.777356e+02 1.585455e+02 -5.694877e+02) (-2.397603e-01 4.638026e-01 6.548886e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.41         	((3.964049e+02 -4.448516e+02 -3.871667e-18) (1.154818e+00 5.935207e-01 7.391128e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.779406e+02 1.585620e+02 -5.705533e+02) (-2.374083e-01 4.619273e-01 6.521762e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4125       	((3.964613e+02 -4.455483e+02 -3.870640e-18) (1.151658e+00 5.896718e-01 7.342906e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.782193e+02 1.585845e+02 -5.719859e+02) (-2.358687e-01 4.606631e-01 6.495262e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.415        	((3.965025e+02 -4.460458e+02 -3.869435e-18) (1.147091e+00 5.837748e-01 7.315017e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.784183e+02 1.586010e+02 -5.730181e+02) (-2.335099e-01 4.588363e-01 6.466609e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4175       	((3.965561e+02 -4.467229e+02 -3.868492e-18) (1.144064e+00 5.799175e-01 7.261495e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.786892e+02 1.586224e+02 -5.744056e+02) (-2.319670e-01 4.576254e-01 6.438515e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.42         	((3.965946e+02 -4.471989e+02 -3.867606e-18) (1.139590e+00 5.740152e-01 7.268018e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.788796e+02 1.586378e+02 -5.753891e+02) (-2.296061e-01 4.558359e-01 6.408854e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
